[?1h=[?25l[H[2J(B[mtop - 19:32:39 up  2:40,  1 user,  load average: 0,00, 0,02, 0,00(B[m[39;49m(B[m[39;49m[K
Tarefas:(B[m[39;49m[1m 192 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mem exec.,(B[m[39;49m[1m 191 (B[m[39;49mdormindo,(B[m[39;49m[1m   0 (B[m[39;49mparado,(B[m[39;49m[1m   0 (B[m[39;49mzumbi(B[m[39;49m(B[m[39;49m[K
%CPU(s):(B[m[39;49m[1m 12,5 (B[m[39;49mus,(B[m[39;49m[1m  0,0 (B[m[39;49msis,(B[m[39;49m[1m  0,0 (B[m[39;49mni,(B[m[39;49m[1m 87,5 (B[m[39;49moc,(B[m[39;49m[1m  0,0 (B[m[39;49mag,(B[m[39;49m[1m  0,0 (B[m[39;49mih,(B[m[39;49m[1m  0,0 (B[m[39;49mis(B[m[39;49m[1m  0,0 (B[m[39;49mtr(B[m[39;49m(B[m[39;49m[K
MB mem :(B[m[39;49m[1m   4928,2 (B[m[39;49mtotal,(B[m[39;49m[1m   2595,3 (B[m[39;49mlivre,(B[m[39;49m[1m   1080,6 (B[m[39;49musados,(B[m[39;49m[1m   1252,3 (B[m[39;49mbuff/cache(B[m[39;49m(B[m[39;49m[K
MB swap:(B[m[39;49m[1m    448,5 (B[m[39;49mtotal,(B[m[39;49m[1m    448,5 (B[m[39;49mlivre,(B[m[39;49m[1m      0,0 (B[m[39;49musados,(B[m[39;49m[1m   3580,8 (B[m[39;49mmem dispon.(B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USUARIO   PR  NI    VIRT    RES    SHR S  %CPU  %MEM    TEMPO+ COMANDO (B[m[39;49m[K
(B[m   1164 abiel     20   0 3688328 343908 129976 S   6,2   6,8   1:33.42 gnome-+ (B[m[39;49m[K
(B[m      1 root      20   0  167520  11028   7968 S   0,0   0,2   0:01.79 systemd (B[m[39;49m[K
(B[m      2 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kthrea+ (B[m[39;49m[K
(B[m      3 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_gp  (B[m[39;49m[K
(B[m      4 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 rcu_pa+ (B[m[39;49m[K
(B[m      6 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 kworke+ (B[m[39;49m[K
(B[m      9 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 mm_per+ (B[m[39;49m[K
(B[m     10 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_ta+ (B[m[39;49m[K
(B[m     11 root      20   0       0      0      0 S   0,0   0,0   0:00.00 rcu_ta+ (B[m[39;49m[K
(B[m     12 root      20   0       0      0      0 S   0,0   0,0   0:00.27 ksofti+ (B[m[39;49m[K
(B[m     13 root      20   0       0      0      0 I   0,0   0,0   0:00.86 rcu_sc+ (B[m[39;49m[K
(B[m     14 root      rt   0       0      0      0 S   0,0   0,0   0:00.18 migrat+ (B[m[39;49m[K
(B[m     15 root     -51   0       0      0      0 S   0,0   0,0   0:00.00 idle_i+ (B[m[39;49m[K
(B[m     16 root      20   0       0      0      0 S   0,0   0,0   0:00.00 cpuhp/0 (B[m[39;49m[K
(B[m     17 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kdevtm+ (B[m[39;49m[K
(B[m     18 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 netns   (B[m[39;49m[K
(B[m     19 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 inet_f+ (B[m[39;49m[K
(B[m     20 root      20   0       0      0      0 S   0,0   0,0   0:00.00 kauditd (B[m[39;49m[K
(B[m     21 root      20   0       0      0      0 S   0,0   0,0   0:00.00 khungt+ (B[m[39;49m[K
(B[m     22 root      20   0       0      0      0 S   0,0   0,0   0:00.00 oom_re+ (B[m[39;49m[K
(B[m     23 root       0 -20       0      0      0 I   0,0   0,0   0:00.00 writeb+ (B[m[39;49m[K
(B[m     24 root      20   0       0      0      0 S   0,0   0,0   0:01.21 kcompa+ (B[m[39;49m[K[?1l>[30;1H
[?12l[?25h[K
